ProviderID,City,State,ZIPCode,PhoneNumber,Score
10103,BIRMINGHAM,AL,35211,2057833800,66
10103,BIRMINGHAM,AL,35211,2057833800,0.731
10103,BIRMINGHAM,AL,35211,2057833800,0
10103,BIRMINGHAM,AL,35211,2057833800,NotAvailable
10103,BIRMINGHAM,AL,35211,2057833800,2.534
10103,BIRMINGHAM,AL,35211,2057833800,7.031
10103,BIRMINGHAM,AL,35211,2057833800,70417
10103,BIRMINGHAM,AL,35211,2057833800,3.44
10103,BIRMINGHAM,AL,35211,2057833800,15
10103,BIRMINGHAM,AL,35211,2057833800,4.361
10103,BIRMINGHAM,AL,35211,2057833800,0.698
10103,BIRMINGHAM,AL,35211,2057833800,1.185
10103,BIRMINGHAM,AL,35211,2057833800,70417
10103,BIRMINGHAM,AL,35211,2057833800,59.961
10103,BIRMINGHAM,AL,35211,2057833800,55
10103,BIRMINGHAM,AL,35211,2057833800,0.917
10104,BIRMINGHAM,AL,35243,2055921000,0.216
10104,BIRMINGHAM,AL,35243,2055921000,0.884
10104,BIRMINGHAM,AL,35243,2055921000,9799
10104,BIRMINGHAM,AL,35243,2055921000,17.185
10104,BIRMINGHAM,AL,35243,2055921000,8
10104,BIRMINGHAM,AL,35243,2055921000,0.466
10104,BIRMINGHAM,AL,35243,2055921000,0.027
10104,BIRMINGHAM,AL,35243,2055921000,0.537
10104,BIRMINGHAM,AL,35243,2055921000,6026
10104,BIRMINGHAM,AL,35243,2055921000,12.296
10104,BIRMINGHAM,AL,35243,2055921000,2
10104,BIRMINGHAM,AL,35243,2055921000,0.163
10104,BIRMINGHAM,AL,35243,2055921000,0.289
10104,BIRMINGHAM,AL,35243,2055921000,0.907
10104,BIRMINGHAM,AL,35243,2055921000,9398
10104,BIRMINGHAM,AL,35243,2055921000,22.485
10104,BIRMINGHAM,AL,35243,2055921000,12
10104,BIRMINGHAM,AL,35243,2055921000,0.534
10104,BIRMINGHAM,AL,35243,2055921000,0.227
10104,BIRMINGHAM,AL,35243,2055921000,0.856
10104,BIRMINGHAM,AL,35243,2055921000,7547
10104,BIRMINGHAM,AL,35243,2055921000,19.303
10104,BIRMINGHAM,AL,35243,2055921000,9
10104,BIRMINGHAM,AL,35243,2055921000,0.466
10104,BIRMINGHAM,AL,35243,2055921000,NotAvailable
10104,BIRMINGHAM,AL,35243,2055921000,0.757
10104,BIRMINGHAM,AL,35243,2055921000,125
10104,BIRMINGHAM,AL,35243,2055921000,3.957
10104,BIRMINGHAM,AL,35243,2055921000,0
10104,BIRMINGHAM,AL,35243,2055921000,0
10104,BIRMINGHAM,AL,35243,2055921000,NotAvailable
10104,BIRMINGHAM,AL,35243,2055921000,NotAvailable
10104,BIRMINGHAM,AL,35243,2055921000,61
10104,BIRMINGHAM,AL,35243,2055921000,0.524
10104,BIRMINGHAM,AL,35243,2055921000,1
10104,BIRMINGHAM,AL,35243,2055921000,NotAvailable
10104,BIRMINGHAM,AL,35243,2055921000,0.789
10104,BIRMINGHAM,AL,35243,2055921000,3.228
10104,BIRMINGHAM,AL,35243,2055921000,68350
10104,BIRMINGHAM,AL,35243,2055921000,4.707
10104,BIRMINGHAM,AL,35243,2055921000,8
10104,BIRMINGHAM,AL,35243,2055921000,1.7
10104,BIRMINGHAM,AL,35243,2055921000,0.101
10104,BIRMINGHAM,AL,35243,2055921000,0.333
10104,BIRMINGHAM,AL,35243,2055921000,67468
10104,BIRMINGHAM,AL,35243,2055921000,57.452
10104,BIRMINGHAM,AL,35243,2055921000,11
10104,BIRMINGHAM,AL,35243,2055921000,0.191
10108,PRATTVILLE,AL,36067,3343614267,NotAvailable
10108,PRATTVILLE,AL,36067,3343614267,2.19
10108,PRATTVILLE,AL,36067,3343614267,1081
10108,PRATTVILLE,AL,36067,3343614267,1.368
10108,PRATTVILLE,AL,36067,3343614267,0
10108,PRATTVILLE,AL,36067,3343614267,0
10108,PRATTVILLE,AL,36067,3343614267,NotAvailable
10108,PRATTVILLE,AL,36067,3343614267,NotAvailable
10108,PRATTVILLE,AL,36067,3343614267,237
10108,PRATTVILLE,AL,36067,3343614267,0.356
10108,PRATTVILLE,AL,36067,3343614267,0
10108,PRATTVILLE,AL,36067,3343614267,NotAvailable
10108,PRATTVILLE,AL,36067,3343614267,NotAvailable
10108,PRATTVILLE,AL,36067,3343614267,0.745
10108,PRATTVILLE,AL,36067,3343614267,2686
10108,PRATTVILLE,AL,36067,3343614267,4.021
10108,PRATTVILLE,AL,36067,3343614267,0
10108,PRATTVILLE,AL,36067,3343614267,0
10108,PRATTVILLE,AL,36067,3343614267,NotAvailable
10108,PRATTVILLE,AL,36067,3343614267,2.507
10108,PRATTVILLE,AL,36067,3343614267,919
10108,PRATTVILLE,AL,36067,3343614267,1.195
10108,PRATTVILLE,AL,36067,3343614267,0
10108,PRATTVILLE,AL,36067,3343614267,0
10108,PRATTVILLE,AL,36067,3343614267,NotAvailable
10108,PRATTVILLE,AL,36067,3343614267,2.558
10108,PRATTVILLE,AL,36067,3343614267,34
10108,PRATTVILLE,AL,36067,3343614267,1.171
10108,PRATTVILLE,AL,36067,3343614267,0
10108,PRATTVILLE,AL,36067,3343614267,0
10108,PRATTVILLE,AL,36067,3343614267,NotAvailable
10108,PRATTVILLE,AL,36067,3343614267,NotAvailable
10108,PRATTVILLE,AL,36067,3343614267,NotAvailable
10108,PRATTVILLE,AL,36067,3343614267,NotAvailable
10108,PRATTVILLE,AL,36067,3343614267,NotAvailable
10108,PRATTVILLE,AL,36067,3343614267,NotAvailable
10108,PRATTVILLE,AL,36067,3343614267,NotAvailable
10108,PRATTVILLE,AL,36067,3343614267,NotAvailable
10108,PRATTVILLE,AL,36067,3343614267,14144
10108,PRATTVILLE,AL,36067,3343614267,0.881
10108,PRATTVILLE,AL,36067,3343614267,1
10108,PRATTVILLE,AL,36067,3343614267,NotAvailable
10108,PRATTVILLE,AL,36067,3343614267,0.514
10108,PRATTVILLE,AL,36067,3343614267,1.698
10108,PRATTVILLE,AL,36067,3343614267,14144
10108,PRATTVILLE,AL,36067,3343614267,11.263
10108,PRATTVILLE,AL,36067,3343614267,11
10108,PRATTVILLE,AL,36067,3343614267,0.977
10109,CARROLLTON,AL,35447,2053678111,NotAvailable
10109,CARROLLTON,AL,35447,2053678111,NotAvailable
10109,CARROLLTON,AL,35447,2053678111,67
10109,CARROLLTON,AL,35447,2053678111,0.081
10109,CARROLLTON,AL,35447,2053678111,0
10109,CARROLLTON,AL,35447,2053678111,NotAvailable
10109,CARROLLTON,AL,35447,2053678111,NotAvailable
10109,CARROLLTON,AL,35447,2053678111,NotAvailable
10109,CARROLLTON,AL,35447,2053678111,NotAvailable
10109,CARROLLTON,AL,35447,2053678111,NotAvailable
10109,CARROLLTON,AL,35447,2053678111,NotAvailable
10109,CARROLLTON,AL,35447,2053678111,NotAvailable
10109,CARROLLTON,AL,35447,2053678111,NotAvailable
10109,CARROLLTON,AL,35447,2053678111,NotAvailable
10109,CARROLLTON,AL,35447,2053678111,166
10109,CARROLLTON,AL,35447,2053678111,0.266
10109,CARROLLTON,AL,35447,2053678111,0
10109,CARROLLTON,AL,35447,2053678111,NotAvailable
10109,CARROLLTON,AL,35447,2053678111,NotAvailable
10109,CARROLLTON,AL,35447,2053678111,NotAvailable
10109,CARROLLTON,AL,35447,2053678111,NotAvailable
10109,CARROLLTON,AL,35447,2053678111,NotAvailable
10109,CARROLLTON,AL,35447,2053678111,NotAvailable
10109,CARROLLTON,AL,35447,2053678111,NotAvailable
10109,CARROLLTON,AL,35447,2053678111,NotAvailable
10109,CARROLLTON,AL,35447,2053678111,NotAvailable
10109,CARROLLTON,AL,35447,2053678111,1
10109,CARROLLTON,AL,35447,2053678111,0.042
10109,CARROLLTON,AL,35447,2053678111,0
10109,CARROLLTON,AL,35447,2053678111,NotAvailable
10109,CARROLLTON,AL,35447,2053678111,NotAvailable
10109,CARROLLTON,AL,35447,2053678111,NotAvailable
10109,CARROLLTON,AL,35447,2053678111,1
10109,CARROLLTON,AL,35447,2053678111,0.016
10109,CARROLLTON,AL,35447,2053678111,0
10109,CARROLLTON,AL,35447,2053678111,NotAvailable
10109,CARROLLTON,AL,35447,2053678111,NotAvailable
10109,CARROLLTON,AL,35447,2053678111,NotAvailable
10109,CARROLLTON,AL,35447,2053678111,1469
10109,CARROLLTON,AL,35447,2053678111,0.042
10109,CARROLLTON,AL,35447,2053678111,0
10109,CARROLLTON,AL,35447,2053678111,NotAvailable
10109,CARROLLTON,AL,35447,2053678111,NotAvailable
10109,CARROLLTON,AL,35447,2053678111,NotAvailable
10109,CARROLLTON,AL,35447,2053678111,1469
10109,CARROLLTON,AL,35447,2053678111,0.641
10109,CARROLLTON,AL,35447,2053678111,0
10109,CARROLLTON,AL,35447,2053678111,NotAvailable
10110,UNIONSPRINGS,AL,36089,3347382140,NotAvailable
10110,UNIONSPRINGS,AL,36089,3347382140,NotAvailable
10110,UNIONSPRINGS,AL,36089,3347382140,NotAvailable
10110,UNIONSPRINGS,AL,36089,3347382140,NotAvailable
10110,UNIONSPRINGS,AL,36089,3347382140,NotAvailable
10110,UNIONSPRINGS,AL,36089,3347382140,NotAvailable
10110,UNIONSPRINGS,AL,36089,3347382140,NotAvailable
10110,UNIONSPRINGS,AL,36089,3347382140,NotAvailable
10110,UNIONSPRINGS,AL,36089,3347382140,NotAvailable
10110,UNIONSPRINGS,AL,36089,3347382140,NotAvailable
10110,UNIONSPRINGS,AL,36089,3347382140,NotAvailable
10110,UNIONSPRINGS,AL,36089,3347382140,NotAvailable
10110,UNIONSPRINGS,AL,36089,3347382140,NotAvailable
10110,UNIONSPRINGS,AL,36089,3347382140,NotAvailable
10110,UNIONSPRINGS,AL,36089,3347382140,84
10110,UNIONSPRINGS,AL,36089,3347382140,0.16
10110,UNIONSPRINGS,AL,36089,3347382140,0
10110,UNIONSPRINGS,AL,36089,3347382140,NotAvailable
10110,UNIONSPRINGS,AL,36089,3347382140,NotAvailable
10110,UNIONSPRINGS,AL,36089,3347382140,NotAvailable
10110,UNIONSPRINGS,AL,36089,3347382140,NotAvailable
10110,UNIONSPRINGS,AL,36089,3347382140,NotAvailable
10110,UNIONSPRINGS,AL,36089,3347382140,NotAvailable
10110,UNIONSPRINGS,AL,36089,3347382140,NotAvailable
10110,UNIONSPRINGS,AL,36089,3347382140,NotAvailable
10110,UNIONSPRINGS,AL,36089,3347382140,NotAvailable
10110,UNIONSPRINGS,AL,36089,3347382140,NotAvailable
10110,UNIONSPRINGS,AL,36089,3347382140,NotAvailable
10110,UNIONSPRINGS,AL,36089,3347382140,NotAvailable
10110,UNIONSPRINGS,AL,36089,3347382140,NotAvailable
10110,UNIONSPRINGS,AL,36089,3347382140,NotAvailable
10110,UNIONSPRINGS,AL,36089,3347382140,NotAvailable
10110,UNIONSPRINGS,AL,36089,3347382140,NotAvailable
10110,UNIONSPRINGS,AL,36089,3347382140,NotAvailable
10110,UNIONSPRINGS,AL,36089,3347382140,NotAvailable
10110,UNIONSPRINGS,AL,36089,3347382140,NotAvailable
10110,UNIONSPRINGS,AL,36089,3347382140,NotAvailable
10110,UNIONSPRINGS,AL,36089,3347382140,NotAvailable
10110,UNIONSPRINGS,AL,36089,3347382140,5715
10110,UNIONSPRINGS,AL,36089,3347382140,0.205
10110,UNIONSPRINGS,AL,36089,3347382140,0
10110,UNIONSPRINGS,AL,36089,3347382140,NotAvailable
10110,UNIONSPRINGS,AL,36089,3347382140,NotAvailable
10110,UNIONSPRINGS,AL,36089,3347382140,1.047
10110,UNIONSPRINGS,AL,36089,3347382140,6564
10110,UNIONSPRINGS,AL,36089,3347382140,2.862
10110,UNIONSPRINGS,AL,36089,3347382140,0
10110,UNIONSPRINGS,AL,36089,3347382140,0
10112,DEMOPOLIS,AL,36732,3342894000,NotAvailable
10112,DEMOPOLIS,AL,36732,3342894000,NotAvailable
10112,DEMOPOLIS,AL,36732,3342894000,36
10112,DEMOPOLIS,AL,36732,3342894000,0.055
10112,DEMOPOLIS,AL,36732,3342894000,0
10112,DEMOPOLIS,AL,36732,3342894000,NotAvailable
10112,DEMOPOLIS,AL,36732,3342894000,NotAvailable
10112,DEMOPOLIS,AL,36732,3342894000,NotAvailable
10112,DEMOPOLIS,AL,36732,3342894000,36
10112,DEMOPOLIS,AL,36732,3342894000,0.055
10112,DEMOPOLIS,AL,36732,3342894000,0
10112,DEMOPOLIS,AL,36732,3342894000,NotAvailable
10112,DEMOPOLIS,AL,36732,3342894000,NotAvailable
10112,DEMOPOLIS,AL,36732,3342894000,2.472
10112,DEMOPOLIS,AL,36732,3342894000,825
10112,DEMOPOLIS,AL,36732,3342894000,1.212
10112,DEMOPOLIS,AL,36732,3342894000,0
10112,DEMOPOLIS,AL,36732,3342894000,0
10112,DEMOPOLIS,AL,36732,3342894000,NotAvailable
10112,DEMOPOLIS,AL,36732,3342894000,NotAvailable
10112,DEMOPOLIS,AL,36732,3342894000,360
10112,DEMOPOLIS,AL,36732,3342894000,0.468
10112,DEMOPOLIS,AL,36732,3342894000,0
10112,DEMOPOLIS,AL,36732,3342894000,NotAvailable
10112,DEMOPOLIS,AL,36732,3342894000,NotAvailable
10112,DEMOPOLIS,AL,36732,3342894000,NotAvailable
10112,DEMOPOLIS,AL,36732,3342894000,2
10112,DEMOPOLIS,AL,36732,3342894000,0.084
10112,DEMOPOLIS,AL,36732,3342894000,0
10112,DEMOPOLIS,AL,36732,3342894000,NotAvailable
10112,DEMOPOLIS,AL,36732,3342894000,NotAvailable
10112,DEMOPOLIS,AL,36732,3342894000,NotAvailable
10112,DEMOPOLIS,AL,36732,3342894000,NotAvailable
10112,DEMOPOLIS,AL,36732,3342894000,NotAvailable
10112,DEMOPOLIS,AL,36732,3342894000,NotAvailable
10112,DEMOPOLIS,AL,36732,3342894000,NotAvailable
10112,DEMOPOLIS,AL,36732,3342894000,NotAvailable
10112,DEMOPOLIS,AL,36732,3342894000,NotAvailable
10112,DEMOPOLIS,AL,36732,3342894000,8417
10112,DEMOPOLIS,AL,36732,3342894000,0.302
10112,DEMOPOLIS,AL,36732,3342894000,0
10112,DEMOPOLIS,AL,36732,3342894000,NotAvailable
10112,DEMOPOLIS,AL,36732,3342894000,0.192
10112,DEMOPOLIS,AL,36732,3342894000,2.051
10112,DEMOPOLIS,AL,36732,3342894000,8529
10112,DEMOPOLIS,AL,36732,3342894000,3.981
10112,DEMOPOLIS,AL,36732,[phone],3
10112,DEMOPOLIS,AL,36732,[phone],0.754
10113,MOBILE,AL,36652,[phone],0.468
10113,MOBILE,AL,36652,[phone],1.029
10113,MOBILE,AL,36652,[phone],19918
10113,MOBILE,AL,36652,[phone],35.346
10113,MOBILE,AL,36652,[phone],25
10113,MOBILE,AL,36652,[phone],0.707
10113,MOBILE,AL,36652,[phone],0.405
10113,MOBILE,AL,36652,[phone],1.122
10113,MOBILE,AL,36652,[phone],9836
10113,MOBILE,AL,36652,[phone],21.546
10113,MOBILE,AL,36652,[phone],15
10113,MOBILE,AL,36652,[phone],0.696
10113,MOBILE,AL,36652,[phone],0.272
10113,MOBILE,AL,36652,[phone],0.657
10113,MOBILE,AL,36652,[phone],20134
10113,MOBILE,AL,36652,[phone],46.182
10113,MOBILE,AL,36652,[phone],20
10113,MOBILE,AL,36652,[phone],0.433
10113,MOBILE,AL,36652,[phone],0.132
10113,MOBILE,AL,36652,[phone],0.497
10113,MOBILE,AL,36652,[phone],12643
10113,MOBILE,AL,36652,[phone],33.227
10113,MOBILE,AL,36652,[phone],9
10113,MOBILE,AL,36652,[phone],0.271
10113,MOBILE,AL,36652,[phone],0.301
10113,MOBILE,AL,36652,[phone],1.362
10113,MOBILE,AL,36652,[phone],301
10113,MOBILE,AL,36652,[phone],10.167
10113,MOBILE,AL,36652,[phone],7
10113,MOBILE,AL,36652,[phone],0.689
10113,MOBILE,AL,36652,[phone],0.226
10113,MOBILE,AL,36652,[phone],4.459
10113,MOBILE,AL,36652,[phone],129
10113,MOBILE,AL,36652,[phone],1.482
10113,MOBILE,AL,36652,[phone],2
10113,MOBILE,AL,36652,[phone],1.35
10113,MOBILE,AL,36652,[phone],0.763
10113,MOBILE,AL,36652,[phone],2.286
10113,MOBILE,AL,36652,[phone],154510
10113,MOBILE,AL,36652,[phone],9.479
10113,MOBILE,AL,36652,[phone],13
10113,MOBILE,AL,36652,[phone],1.371
10113,MOBILE,AL,36652,[phone],0.318
10113,MOBILE,AL,36652,[phone],0.603
10113,MOBILE,AL,36652,[phone],151436
10113,MOBILE,AL,36652,[phone],85.674
10113,MOBILE,AL,36652,[phone],38
10113,MOBILE,AL,36652,[phone],0.444
10114,BESSEMER,AL,35021,[phone],0.74
10114,BESSEMER,AL,35021,2054817000,2.322
10114,BESSEMER,AL,35021,2054817000,5339
10114,BESSEMER,AL,35021,2054817000,8.784
10114,BESSEMER,AL,35021,2054817000,12
10114,BESSEMER,AL,35021,2054817000,1.366
10114,BESSEMER,AL,35021,2054817000,0.772
10114,BESSEMER,AL,35021,2054817000,3.155
10114,BESSEMER,AL,35021,2054817000,2534
10114,BESSEMER,AL,35021,2054817000,4.815
10114,BESSEMER,AL,35021,2054817000,8
10114,BESSEMER,AL,35021,2054817000,1.661
10114,BESSEMER,AL,35021,2054817000,0.534
10114,BESSEMER,AL,35021,2054817000,1.482
10114,BESSEMER,AL,35021,2054817000,8606
10114,BESSEMER,AL,35021,2054817000,16.32
10114,BESSEMER,AL,35021,2054817000,15
10114,BESSEMER,AL,35021,2054817000,0.919
10114,BESSEMER,AL,35021,2054817000,0.407
10114,BESSEMER,AL,35021,2054817000,1.841
10114,BESSEMER,AL,35021,2054817000,3760
10114,BESSEMER,AL,35021,2054817000,7.52
10114,BESSEMER,AL,35021,2054817000,7
10114,BESSEMER,AL,35021,2054817000,0.931
10114,BESSEMER,AL,35021,2054817000,0.801
10114,BESSEMER,AL,35021,2054817000,4.112
10114,BESSEMER,AL,35021,2054817000,90
10114,BESSEMER,AL,35021,2054817000,3.035
10114,BESSEMER,AL,35021,2054817000,6
10114,BESSEMER,AL,35021,2054817000,1.977
10114,BESSEMER,AL,35021,2054817000,NotAvailable
10114,BESSEMER,AL,35021,2054817000,NotAvailable
10114,BESSEMER,AL,35021,2054817000,42
10114,BESSEMER,AL,35021,2054817000,0.514
10114,BESSEMER,AL,35021,2054817000,0
10114,BESSEMER,AL,35021,2054817000,NotAvailable
10114,BESSEMER,AL,35021,2054817000,NotAvailable
10114,BESSEMER,AL,35021,2054817000,1.135
10114,BESSEMER,AL,35021,2054817000,33457
10114,BESSEMER,AL,35021,2054817000,2.639
10114,BESSEMER,AL,35021,2054817000,0
10114,BESSEMER,AL,35021,2054817000,0
10114,BESSEMER,AL,35021,2054817000,0.247
10114,BESSEMER,AL,35021,2054817000,0.93
10114,BESSEMER,AL,35021,2054817000,32032
10114,BESSEMER,AL,35021,2054817000,17.768
10114,BESSEMER,AL,35021,2054817000,9
10114,BESSEMER,AL,35021,2054817000,0.507
10118,SELMA,AL,36701,3344184100,0.018
10118,SELMA,AL,36701,3344184100,1.75
10118,SELMA,AL,36701,3344184100,2103
10118,SELMA,AL,36701,3344184100,2.819
10118,SELMA,AL,36701,3344184100,1
10118,SELMA,AL,36701,3344184100,0.355
10118,SELMA,AL,36701,3344184100,0.034
10118,SELMA,AL,36701,3344184100,3.341
10118,SELMA,AL,36701,3344184100,983
10118,SELMA,AL,36701,3344184100,1.476
10118,SELMA,AL,36701,3344184100,1
10118,SELMA,AL,36701,3344184100,0.678
10118,SELMA,AL,36701,3344184100,0.054
10118,SELMA,AL,36701,3344184100,1.061
10118,SELMA,AL,36701,3344184100,4256
10118,SELMA,AL,36701,3344184100,6.23
10118,SELMA,AL,36701,3344184100,2
10118,SELMA,AL,36701,3344184100,0.321
10118,SELMA,AL,36701,3344184100,0.134
10118,SELMA,AL,36701,3344184100,2.634
10118,SELMA,AL,36701,3344184100,1930
10118,SELMA,AL,36701,3344184100,2.509
10118,SELMA,AL,36701,3344184100,2
10118,SELMA,AL,36701,3344184100,0.797
10118,SELMA,AL,36701,3344184100,NotAvailable
10118,SELMA,AL,36701,3344184100,2.818
10118,SELMA,AL,36701,3344184100,31
10118,SELMA,AL,36701,3344184100,1.063
10118,SELMA,AL,36701,3344184100,0
10118,SELMA,AL,36701,3344184100,0
10118,SELMA,AL,36701,3344184100,NotAvailable
10118,SELMA,AL,36701,3344184100,NotAvailable
10118,SELMA,AL,36701,3344184100,42
10118,SELMA,AL,36701,3344184100,0.643
10118,SELMA,AL,36701,3344184100,0
10118,SELMA,AL,36701,3344184100,NotAvailable
10118,SELMA,AL,36701,3344184100,NotAvailable
10118,SELMA,AL,36701,3344184100,NotAvailable
10118,SELMA,AL,36701,3344184100,17434
10118,SELMA,AL,36701,3344184100,0.759
10118,SELMA,AL,36701,3344184100,1
10118,SELMA,AL,36701,3344184100,NotAvailable
10118,SELMA,AL,36701,3344184100,0.683
10118,SELMA,AL,36701,3344184100,2.046
10118,SELMA,AL,36701,3344184100,15804
10118,SELMA,AL,36701,3344184100,10.592
10118,SELMA,AL,36701,3344184100,13
10118,SELMA,AL,36701,3344184100,1.227
10120,MONROEVILLE,AL,36460,2515753111,NotAvailable
10120,MONROEVILLE,AL,36460,2515753111,NotAvailable
10120,MONROEVILLE,AL,36460,2515753111,317
10120,MONROEVILLE,AL,36460,2515753111,0.394
10120,MONROEVILLE,AL,36460,2515753111,0
10120,MONROEVILLE,AL,36460,2515753111,NotAvailable
10120,MONROEVILLE,AL,36460,2515753111,NotAvailable
10120,MONROEVILLE,AL,36460,2515753111,NotAvailable
10120,MONROEVILLE,AL,36460,2515753111,46
10120,MONROEVILLE,AL,36460,2515753111,0.069
10120,MONROEVILLE,AL,36460,2515753111,0
10120,MONROEVILLE,AL,36460,2515753111,NotAvailable
10120,MONROEVILLE,AL,36460,2515753111,NotAvailable
10120,MONROEVILLE,AL,36460,2515753111,2.526
10120,MONROEVILLE,AL,36460,2515753111,829
10120,MONROEVILLE,AL,36460,2515753111,1.186
10120,MONROEVILLE,AL,36460,2515753111,0
10120,MONROEVILLE,AL,36460,2515753111,0
10120,MONROEVILLE,AL,36460,2515753111,NotAvailable
10120,MONROEVILLE,AL,36460,2515753111,NotAvailable
10120,MONROEVILLE,AL,36460,2515753111,466
10120,MONROEVILLE,AL,36460,2515753111,0.606
10120,MONROEVILLE,AL,36460,2515753111,0
10120,MONROEVILLE,AL,36460,2515753111,NotAvailable
10120,MONROEVILLE,AL,36460,2515753111,NotAvailable
10120,MONROEVILLE,AL,36460,2515753111,NotAvailable
10120,MONROEVILLE,AL,36460,2515753111,4
10120,MONROEVILLE,AL,36460,2515753111,0.139
10120,MONROEVILLE,AL,36460,2515753111,0
10120,MONROEVILLE,AL,36460,2515753111,NotAvailable
10120,MONROEVILLE,AL,36460,2515753111,NotAvailable
10120,MONROEVILLE,AL,36460,2515753111,NotAvailable
10120,MONROEVILLE,AL,36460,2515753111,NotAvailable
10120,MONROEVILLE,AL,36460,2515753111,NotAvailable
10120,MONROEVILLE,AL,36460,2515753111,NotAvailable
10120,MONROEVILLE,AL,36460,2515753111,NotAvailable
10120,MONROEVILLE,AL,36460,2515753111,NotAvailable
10120,MONROEVILLE,AL,36460,2515753111,NotAvailable
10120,MONROEVILLE,AL,36460,2515753111,3442
10120,MONROEVILLE,AL,36460,2515753111,0.162
10120,MONROEVILLE,AL,36460,2515753111,0
10120,MONROEVILLE,AL,36460,2515753111,NotAvailable
10120,MONROEVILLE,AL,36460,2515753111,NotAvailable
10120,MONROEVILLE,AL,36460,2515753111,1.96
10120,MONROEVILLE,AL,36460,2515753111,3442
10120,MONROEVILLE,AL,36460,2515753111,1.528
10120,MONROEVILLE,AL,36460,2515753111,0
10120,MONROEVILLE,AL,36460,2515753111,0
10125,HALEYVILLE,AL,35565,2054857117,NotAvailable
10125,HALEYVILLE,AL,35565,2054857117,NotAvailable
10125,HALEYVILLE,AL,35565,2054857117,193
10125,HALEYVILLE,AL,35565,2054857117,0.234
10125,HALEYVILLE,AL,35565,2054857117,0
10125,HALEYVILLE,AL,35565,2054857117,NotAvailable
10125,HALEYVILLE,AL,35565,2054857117,NotAvailable
10125,HALEYVILLE,AL,35565,2054857117,NotAvailable
10125,HALEYVILLE,AL,35565,2054857117,9
10125,HALEYVILLE,AL,35565,2054857117,0.015
10125,HALEYVILLE,AL,35565,2054857117,0
10125,HALEYVILLE,AL,35565,2054857117,NotAvailable
10125,HALEYVILLE,AL,35565,2054857117,NotAvailable
10125,HALEYVILLE,AL,35565,2054857117,NotAvailable
10125,HALEYVILLE,AL,35565,2054857117,512
10125,HALEYVILLE,AL,35565,2054857117,0.786
10125,HALEYVILLE,AL,35565,2054857117,0
10125,HALEYVILLE,AL,35565,2054857117,NotAvailable
10125,HALEYVILLE,AL,35565,2054857117,NotAvailable
10125,HALEYVILLE,AL,35565,2054857117,NotAvailable
10125,HALEYVILLE,AL,35565,2054857117,115
10125,HALEYVILLE,AL,35565,2054857117,0.15
10125,HALEYVILLE,AL,35565,2054857117,0
10125,HALEYVILLE,AL,35565,2054857117,NotAvailable
10125,HALEYVILLE,AL,35565,2054857117,NotAvailable
10125,HALEYVILLE,AL,35565,2054857117,NotAvailable
10125,HALEYVILLE,AL,35565,2054857117,NotAvailable
10125,HALEYVILLE,AL,35565,2054857117,NotAvailable
10125,HALEYVILLE,AL,35565,2054857117,NotAvailable
10125,HALEYVILLE,AL,35565,2054857117,NotAvailable
10125,HALEYVILLE,AL,35565,2054857117,NotAvailable
10125,HALEYVILLE,AL,35565,2054857117,NotAvailable
10125,HALEYVILLE,AL,35565,2054857117,NotAvailable
10125,HALEYVILLE,AL,35565,2054857117,NotAvailable
10125,HALEYVILLE,AL,35565,2054857117,NotAvailable
10125,HALEYVILLE,AL,35565,2054857117,NotAvailable
10125,HALEYVILLE,AL,35565,2054857117,NotAvailable
10125,HALEYVILLE,AL,35565,2054857117,NotAvailable
10125,HALEYVILLE,AL,35565,2054857117,5877
10125,HALEYVILLE,AL,35565,2054857117,0.247
10125,HALEYVILLE,AL,35565,2054857117,0
10125,HALEYVILLE,AL,35565,2054857117,NotAvailable
10125,HALEYVILLE,AL,35565,2054857117,0.014
10125,HALEYVILLE,AL,35565,2054857117,1.391
10125,HALEYVILLE,AL,35565,2054857117,5877
10125,HALEYVILLE,AL,35565,2054857117,3.546
10125,HALEYVILLE,AL,35565,2054857117,1
10125,HALEYVILLE,AL,35565,2054857117,0.282
10126,TROY,AL,36081,3346705000,NotAvailable
10126,TROY,AL,36081,3346705000,NotAvailable
10126,TROY,AL,36081,3346705000,565
10126,TROY,AL,36081,3346705000,0.929
10126,TROY,AL,36081,3346705000,1
10126,TROY,AL,36081,3346705000,NotAvailable
10126,TROY,AL,36081,3346705000,NotAvailable
10126,TROY,AL,36081,3346705000,NotAvailable
10126,TROY,AL,36081,3346705000,358
10126,TROY,AL,36081,3346705000,0.681
10126,TROY,AL,36081,3346705000,0
10126,TROY,AL,36081,3346705000,NotAvailable
10126,TROY,AL,36081,3346705000,NotAvailable
10126,TROY,AL,36081,3346705000,1.36
10126,TROY,AL,36081,3346705000,1225
10126,TROY,AL,36081,3346705000,2.202
10126,TROY,AL,36081,3346705000,0
10126,TROY,AL,36081,3346705000,0
10126,TROY,AL,36081,3346705000,NotAvailable
10126,TROY,AL,36081,3346705000,2.472
10126,TROY,AL,36081,3346705000,606
10126,TROY,AL,36081,3346705000,1.212
10126,TROY,AL,36081,3346705000,0
10126,TROY,AL,36081,3346705000,0
10126,TROY,AL,36081,3346705000,NotAvailable
10126,TROY,AL,36081,3346705000,NotAvailable
10126,TROY,AL,36081,3346705000,2
